[94mrepo/[0m
├── [94mgraphics/[0m
│   ├── [94mframes/[0m
│   │   └── frame_000.png
│   ├── GRACE_comparison_light_mode_20250806_224355_png.png
│   ├── NLDAS_comparison_light_mode_20250805_150644_png.png
│   ├── NLDAS_comparison_light_mode_20250812_215328.png
│   ├── NLDAS_comparison_light_mode_20250813_165313.png
│   ├── NLDAS_comparison_light_mode_20250813_200627.png
│   ├── SMTa_map_20250805_150529.png
│   ├── SMTa_map_20250812_214059.png
│   ├── SMTa_map_20250813_165304.png
│   ├── SMTa_map_20250813_200621.png
│   ├── SMTa_movie__20250805_150529.mp4
│   ├── SMTa_movie__20250812_214059.mp4
│   ├── SMTa_movie__20250813_165304.mp4
│   └── SMTa_movie__20250813_200621.mp4
├── [94minput_data/[0m
│   ├── [94mmasked_timeseries/[0m
│   │   ├── anomaly_timeseries_CDEC_california_mask.csv
│   │   ├── anomaly_timeseries_CDEC_sacramento_mask.csv
│   │   ├── anomaly_timeseries_CDEC_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_CDEC_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_GRACE_california_mask.csv
│   │   ├── anomaly_timeseries_GRACE_sacramento_mask.csv
│   │   ├── anomaly_timeseries_GRACE_san_joaquin_mask.csv
│   │   ├── anomaly_timeseries_GRACE_tulare_buena_vista_lakes_mask.csv
│   │   ├── anomaly_timeseries_NLDAS_california_mask_20250702_000636.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.csv
│   │   ├── anomaly_timeseries_NLDAS_California_mask_20250813_200620.nc
│   │   ├── anomaly_timeseries_NLDAS_sacramento_mask_20250702_000737.csv
│   │   ├── anomaly_timeseries_NLDAS_san_joaquin_mask_20250702_000713.csv
│   │   ├── anomaly_timeseries_NLDAS_tulare_buena_vista_lakes_mask_20250702_000801.csv
│   │   ├── anomaly_timeseries_snodas_california_mask.csv
│   │   ├── anomaly_timeseries_snodas_sacramento_mask.csv
│   │   ├── anomaly_timeseries_snodas_san_joaquin_mask.csv
│   │   └── anomaly_timeseries_snodas_tulare_buena_vista_lakes_mask.csv
│   ├── [94mmasks/[0m
│   │   └── NLDAS_california_mask.nc
│   ├── [94mreservoirs/[0m
│   │   └── [94mCDEC/[0m
│   │       ├── [94mreservoir_data/[0m
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_is_monotonic.py
│   │   │           │   │   │   │   ├── test_nat.py
│   │   │           │   │   │   │   ├── test_sort_values.py
│   │   │           │   │   │   │   └── test_value_counts.py
│   │   │           │   │   │   ├── [94mdatetimes/[0m
│   │   │           │   │   │   │   ├── [94mmethods/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_asof.py
│   │   │           │   │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   │   ├── test_delete.py
│   │   │           │   │   │   │   │   ├── test_factorize.py
│   │   │           │   │   │   │   │   ├── test_fillna.py
│   │   │           │   │   │   │   │   ├── test_insert.py
│   │   │           │   │   │   │   │   ├── test_isocalendar.py
│   │   │           │   │   │   │   │   ├── test_map.py
│   │   │           │   │   │   │   │   ├── test_normalize.py
│   │   │           │   │   │   │   │   ├── test_repeat.py
│   │   │           │   │   │   │   │   ├── test_resolution.py
│   │   │           │   │   │   │   │   ├── test_round.py
│   │   │           │   │   │   │   │   ├── test_shift.py
│   │   │           │   │   │   │   │   ├── test_snap.py
│   │   │           │   │   │   │   │   ├── test_to_frame.py
│   │   │           │   │   │   │   │   ├── test_to_julian_date.py
│   │   │           │   │   │   │   │   ├── test_to_period.py
│   │   │           │   │   │   │   │   ├── test_to_pydatetime.py
│   │   │           │   │   │   │   │   ├── test_to_series.py
│   │   │           │   │   │   │   │   ├── test_tz_convert.py
│   │   │           │   │   │   │   │   ├── test_tz_localize.py
│   │   │           │   │   │   │   │   └── test_unique.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_arithmetic.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_date_range.py
│   │   │           │   │   │   │   ├── test_datetime.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_freq_attr.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_iter.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_npfuncs.py
│   │   │           │   │   │   │   ├── test_ops.py
│   │   │           │   │   │   │   ├── test_partial_slicing.py
│   │   │           │   │   │   │   ├── test_pickle.py
│   │   │           │   │   │   │   ├── test_reindex.py
│   │   │           │   │   │   │   ├── test_scalar_compat.py
│   │   │           │   │   │   │   ├── test_setops.py
│   │   │           │   │   │   │   └── test_timezones.py
│   │   │           │   │   │   ├── [94minterval/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_equals.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_interval.py
│   │   │           │   │   │   │   ├── test_interval_range.py
│   │   │           │   │   │   │   ├── test_interval_tree.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_pickle.py
│   │   │           │   │   │   │   └── test_setops.py
│   │   │           │   │   │   ├── [94mmulti/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── conftest.py
│   │   │           │   │   │   │   ├── test_analytics.py
│   │   │           │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   ├── test_compat.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_conversion.py
│   │   │           │   │   │   │   ├── test_copy.py
│   │   │           │   │   │   │   ├── test_drop.py
│   │   │           │   │   │   │   ├── test_duplicates.py
│   │   │           │   │   │   │   ├── test_equivalence.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_get_level_values.py
│   │   │           │   │   │   │   ├── test_get_set.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_integrity.py
│   │   │           │   │   │   │   ├── test_isin.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_lexsort.py
│   │   │           │   │   │   │   ├── test_missing.py
│   │   │           │   │   │   │   ├── test_monotonic.py
│   │   │           │   │   │   │   ├── test_names.py
│   │   │           │   │   │   │   ├── test_partial_indexing.py
│   │   │           │   │   │   │   ├── test_pickle.py
│   │   │           │   │   │   │   ├── test_reindex.py
│   │   │           │   │   │   │   ├── test_reshape.py
│   │   │           │   │   │   │   ├── test_setops.py
│   │   │           │   │   │   │   ├── test_sorting.py
│   │   │           │   │   │   │   └── test_take.py
│   │   │           │   │   │   ├── [94mnumeric/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_numeric.py
│   │   │           │   │   │   │   └── test_setops.py
│   │   │           │   │   │   ├── [94mobject/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   └── test_indexing.py
│   │   │           │   │   │   ├── [94mperiod/[0m
│   │   │           │   │   │   │   ├── [94mmethods/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_asfreq.py
│   │   │           │   │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   │   ├── test_factorize.py
│   │   │           │   │   │   │   │   ├── test_fillna.py
│   │   │           │   │   │   │   │   ├── test_insert.py
│   │   │           │   │   │   │   │   ├── test_is_full.py
│   │   │           │   │   │   │   │   ├── test_repeat.py
│   │   │           │   │   │   │   │   ├── test_shift.py
│   │   │           │   │   │   │   │   └── test_to_timestamp.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_freq_attr.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_monotonic.py
│   │   │           │   │   │   │   ├── test_partial_slicing.py
│   │   │           │   │   │   │   ├── test_period.py
│   │   │           │   │   │   │   ├── test_period_range.py
│   │   │           │   │   │   │   ├── test_pickle.py
│   │   │           │   │   │   │   ├── test_resolution.py
│   │   │           │   │   │   │   ├── test_scalar_compat.py
│   │   │           │   │   │   │   ├── test_searchsorted.py
│   │   │           │   │   │   │   ├── test_setops.py
│   │   │           │   │   │   │   └── test_tools.py
│   │   │           │   │   │   ├── [94mranges/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_range.py
│   │   │           │   │   │   │   └── test_setops.py
│   │   │           │   │   │   ├── [94mstring/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   └── test_indexing.py
│   │   │           │   │   │   ├── [94mtimedeltas/[0m
│   │   │           │   │   │   │   ├── [94mmethods/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_astype.py
│   │   │           │   │   │   │   │   ├── test_factorize.py
│   │   │           │   │   │   │   │   ├── test_fillna.py
│   │   │           │   │   │   │   │   ├── test_insert.py
│   │   │           │   │   │   │   │   ├── test_repeat.py
│   │   │           │   │   │   │   │   └── test_shift.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_arithmetic.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_delete.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_freq_attr.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_ops.py
│   │   │           │   │   │   │   ├── test_pickle.py
│   │   │           │   │   │   │   ├── test_scalar_compat.py
│   │   │           │   │   │   │   ├── test_searchsorted.py
│   │   │           │   │   │   │   ├── test_setops.py
│   │   │           │   │   │   │   ├── test_timedelta.py
│   │   │           │   │   │   │   └── test_timedelta_range.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── conftest.py
│   │   │           │   │   │   ├── test_any_index.py
│   │   │           │   │   │   ├── test_base.py
│   │   │           │   │   │   ├── test_common.py
│   │   │           │   │   │   ├── test_datetimelike.py
│   │   │           │   │   │   ├── test_engines.py
│   │   │           │   │   │   ├── test_frozen.py
│   │   │           │   │   │   ├── test_index_new.py
│   │   │           │   │   │   ├── test_indexing.py
│   │   │           │   │   │   ├── test_numpy_compat.py
│   │   │           │   │   │   ├── test_old_base.py
│   │   │           │   │   │   ├── test_setops.py
│   │   │           │   │   │   └── test_subclass.py
│   │   │           │   │   ├── [94mindexing/[0m
│   │   │           │   │   │   ├── [94minterval/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_interval.py
│   │   │           │   │   │   │   └── test_interval_new.py
│   │   │           │   │   │   ├── [94mmultiindex/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_chaining_and_caching.py
│   │   │           │   │   │   │   ├── test_datetime.py
│   │   │           │   │   │   │   ├── test_getitem.py
│   │   │           │   │   │   │   ├── test_iloc.py
│   │   │           │   │   │   │   ├── test_indexing_slow.py
│   │   │           │   │   │   │   ├── test_loc.py
│   │   │           │   │   │   │   ├── test_multiindex.py
│   │   │           │   │   │   │   ├── test_partial.py
│   │   │           │   │   │   │   ├── test_setitem.py
│   │   │           │   │   │   │   ├── test_slice.py
│   │   │           │   │   │   │   └── test_sorted.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── common.py
│   │   │           │   │   │   ├── conftest.py
│   │   │           │   │   │   ├── test_at.py
│   │   │           │   │   │   ├── test_categorical.py
│   │   │           │   │   │   ├── test_chaining_and_caching.py
│   │   │           │   │   │   ├── test_check_indexer.py
│   │   │           │   │   │   ├── test_coercion.py
│   │   │           │   │   │   ├── test_datetime.py
│   │   │           │   │   │   ├── test_floats.py
│   │   │           │   │   │   ├── test_iat.py
│   │   │           │   │   │   ├── test_iloc.py
│   │   │           │   │   │   ├── test_indexers.py
│   │   │           │   │   │   ├── test_indexing.py
│   │   │           │   │   │   ├── test_loc.py
│   │   │           │   │   │   ├── test_na_indexing.py
│   │   │           │   │   │   ├── test_partial.py
│   │   │           │   │   │   └── test_scalar.py
│   │   │           │   │   ├── [94minterchange/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_impl.py
│   │   │           │   │   │   ├── test_spec_conformance.py
│   │   │           │   │   │   └── test_utils.py
│   │   │           │   │   ├── [94minternals/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_api.py
│   │   │           │   │   │   ├── test_internals.py
│   │   │           │   │   │   └── test_managers.py
│   │   │           │   │   ├── [94mio/[0m
│   │   │           │   │   │   ├── [94mexcel/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_odf.py
│   │   │           │   │   │   │   ├── test_odswriter.py
│   │   │           │   │   │   │   ├── test_openpyxl.py
│   │   │           │   │   │   │   ├── test_readers.py
│   │   │           │   │   │   │   ├── test_style.py
│   │   │           │   │   │   │   ├── test_writers.py
│   │   │           │   │   │   │   ├── test_xlrd.py
│   │   │           │   │   │   │   └── test_xlsxwriter.py
│   │   │           │   │   │   ├── [94mformats/[0m
│   │   │           │   │   │   │   ├── [94mstyle/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_bar.py
│   │   │           │   │   │   │   │   ├── test_exceptions.py
│   │   │           │   │   │   │   │   ├── test_format.py
│   │   │           │   │   │   │   │   ├── test_highlight.py
│   │   │           │   │   │   │   │   ├── test_html.py
│   │   │           │   │   │   │   │   ├── test_matplotlib.py
│   │   │           │   │   │   │   │   ├── test_non_unique.py
│   │   │           │   │   │   │   │   ├── test_style.py
│   │   │           │   │   │   │   │   ├── test_to_latex.py
│   │   │           │   │   │   │   │   ├── test_to_string.py
│   │   │           │   │   │   │   │   └── test_tooltip.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_console.py
│   │   │           │   │   │   │   ├── test_css.py
│   │   │           │   │   │   │   ├── test_eng_formatting.py
│   │   │           │   │   │   │   ├── test_format.py
│   │   │           │   │   │   │   ├── test_ipython_compat.py
│   │   │           │   │   │   │   ├── test_printing.py
│   │   │           │   │   │   │   ├── test_to_csv.py
│   │   │           │   │   │   │   ├── test_to_excel.py
│   │   │           │   │   │   │   ├── test_to_html.py
│   │   │           │   │   │   │   ├── test_to_latex.py
│   │   │           │   │   │   │   ├── test_to_markdown.py
│   │   │           │   │   │   │   └── test_to_string.py
│   │   │           │   │   │   ├── [94mjson/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── conftest.py
│   │   │           │   │   │   │   ├── test_compression.py
│   │   │           │   │   │   │   ├── test_deprecated_kwargs.py
│   │   │           │   │   │   │   ├── test_json_table_schema.py
│   │   │           │   │   │   │   ├── test_json_table_schema_ext_dtype.py
│   │   │           │   │   │   │   ├── test_normalize.py
│   │   │           │   │   │   │   ├── test_pandas.py
│   │   │           │   │   │   │   ├── test_readlines.py
│   │   │           │   │   │   │   └── test_ujson.py
│   │   │           │   │   │   ├── [94mparser/[0m
│   │   │           │   │   │   │   ├── [94mcommon/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_chunksize.py
│   │   │           │   │   │   │   │   ├── test_common_basic.py
│   │   │           │   │   │   │   │   ├── test_data_list.py
│   │   │           │   │   │   │   │   ├── test_decimal.py
│   │   │           │   │   │   │   │   ├── test_file_buffer_url.py
│   │   │           │   │   │   │   │   ├── test_float.py
│   │   │           │   │   │   │   │   ├── test_index.py
│   │   │           │   │   │   │   │   ├── test_inf.py
│   │   │           │   │   │   │   │   ├── test_ints.py
│   │   │           │   │   │   │   │   ├── test_iterator.py
│   │   │           │   │   │   │   │   ├── test_read_errors.py
│   │   │           │   │   │   │   │   └── test_verbose.py
│   │   │           │   │   │   │   ├── [94mdtypes/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_categorical.py
│   │   │           │   │   │   │   │   ├── test_dtypes_basic.py
│   │   │           │   │   │   │   │   └── test_empty.py
│   │   │           │   │   │   │   ├── [94musecols/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_parse_dates.py
│   │   │           │   │   │   │   │   ├── test_strings.py
│   │   │           │   │   │   │   │   └── test_usecols_basic.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── conftest.py
│   │   │           │   │   │   │   ├── test_c_parser_only.py
│   │   │           │   │   │   │   ├── test_comment.py
│   │   │           │   │   │   │   ├── test_compression.py
│   │   │           │   │   │   │   ├── test_concatenate_chunks.py
│   │   │           │   │   │   │   ├── test_converters.py
│   │   │           │   │   │   │   ├── test_dialect.py
│   │   │           │   │   │   │   ├── test_encoding.py
│   │   │           │   │   │   │   ├── test_header.py
│   │   │           │   │   │   │   ├── test_index_col.py
│   │   │           │   │   │   │   ├── test_mangle_dupes.py
│   │   │           │   │   │   │   ├── test_multi_thread.py
│   │   │           │   │   │   │   ├── test_na_values.py
│   │   │           │   │   │   │   ├── test_network.py
│   │   │           │   │   │   │   ├── test_parse_dates.py
│   │   │           │   │   │   │   ├── test_python_parser_only.py
│   │   │           │   │   │   │   ├── test_quoting.py
│   │   │           │   │   │   │   ├── test_read_fwf.py
│   │   │           │   │   │   │   ├── test_skiprows.py
│   │   │           │   │   │   │   ├── test_textreader.py
│   │   │           │   │   │   │   ├── test_unsupported.py
│   │   │           │   │   │   │   └── test_upcast.py
│   │   │           │   │   │   ├── [94mpytables/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── common.py
│   │   │           │   │   │   │   ├── conftest.py
│   │   │           │   │   │   │   ├── test_append.py
│   │   │           │   │   │   │   ├── test_categorical.py
│   │   │           │   │   │   │   ├── test_compat.py
│   │   │           │   │   │   │   ├── test_complex.py
│   │   │           │   │   │   │   ├── test_errors.py
│   │   │           │   │   │   │   ├── test_file_handling.py
│   │   │           │   │   │   │   ├── test_keys.py
│   │   │           │   │   │   │   ├── test_put.py
│   │   │           │   │   │   │   ├── test_pytables_missing.py
│   │   │           │   │   │   │   ├── test_read.py
│   │   │           │   │   │   │   ├── test_retain_attributes.py
│   │   │           │   │   │   │   ├── test_round_trip.py
│   │   │           │   │   │   │   ├── test_select.py
│   │   │           │   │   │   │   ├── test_store.py
│   │   │           │   │   │   │   ├── test_subclass.py
│   │   │           │   │   │   │   ├── test_time_series.py
│   │   │           │   │   │   │   └── test_timezones.py
│   │   │           │   │   │   ├── [94msas/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_byteswap.py
│   │   │           │   │   │   │   ├── test_sas.py
│   │   │           │   │   │   │   ├── test_sas7bdat.py
│   │   │           │   │   │   │   └── test_xport.py
│   │   │           │   │   │   ├── [94mxml/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── conftest.py
│   │   │           │   │   │   │   ├── test_to_xml.py
│   │   │           │   │   │   │   ├── test_xml.py
│   │   │           │   │   │   │   └── test_xml_dtypes.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── conftest.py
│   │   │           │   │   │   ├── generate_legacy_storage_files.py
│   │   │           │   │   │   ├── test_clipboard.py
│   │   │           │   │   │   ├── test_common.py
│   │   │           │   │   │   ├── test_compression.py
│   │   │           │   │   │   ├── test_feather.py
│   │   │           │   │   │   ├── test_fsspec.py
│   │   │           │   │   │   ├── test_gbq.py
│   │   │           │   │   │   ├── test_gcs.py
│   │   │           │   │   │   ├── test_html.py
│   │   │           │   │   │   ├── test_http_headers.py
│   │   │           │   │   │   ├── test_orc.py
│   │   │           │   │   │   ├── test_parquet.py
│   │   │           │   │   │   ├── test_pickle.py
│   │   │           │   │   │   ├── test_s3.py
│   │   │           │   │   │   ├── test_spss.py
│   │   │           │   │   │   ├── test_sql.py
│   │   │           │   │   │   └── test_stata.py
│   │   │           │   │   ├── [94mlibs/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_hashtable.py
│   │   │           │   │   │   ├── test_join.py
│   │   │           │   │   │   ├── test_lib.py
│   │   │           │   │   │   └── test_libalgos.py
│   │   │           │   │   ├── [94mplotting/[0m
│   │   │           │   │   │   ├── [94mframe/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_frame.py
│   │   │           │   │   │   │   ├── test_frame_color.py
│   │   │           │   │   │   │   ├── test_frame_groupby.py
│   │   │           │   │   │   │   ├── test_frame_legend.py
│   │   │           │   │   │   │   ├── test_frame_subplots.py
│   │   │           │   │   │   │   └── test_hist_box_by.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── common.py
│   │   │           │   │   │   ├── conftest.py
│   │   │           │   │   │   ├── test_backend.py
│   │   │           │   │   │   ├── test_boxplot_method.py
│   │   │           │   │   │   ├── test_common.py
│   │   │           │   │   │   ├── test_converter.py
│   │   │           │   │   │   ├── test_datetimelike.py
│   │   │           │   │   │   ├── test_groupby.py
│   │   │           │   │   │   ├── test_hist_method.py
│   │   │           │   │   │   ├── test_misc.py
│   │   │           │   │   │   ├── test_series.py
│   │   │           │   │   │   └── test_style.py
│   │   │           │   │   ├── [94mreductions/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_reductions.py
│   │   │           │   │   │   └── test_stat_reductions.py
│   │   │           │   │   ├── [94mresample/[0m
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── conftest.py
│   │   │           │   │   │   ├── test_base.py
│   │   │           │   │   │   ├── test_datetime_index.py
│   │   │           │   │   │   ├── test_period_index.py
│   │   │           │   │   │   ├── test_resample_api.py
│   │   │           │   │   │   ├── test_resampler_grouper.py
│   │   │           │   │   │   ├── test_time_grouper.py
│   │   │           │   │   │   └── test_timedelta.py
│   │   │           │   │   ├── [94mreshape/[0m
│   │   │           │   │   │   ├── [94mconcat/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── conftest.py
│   │   │           │   │   │   │   ├── test_append.py
│   │   │           │   │   │   │   ├── test_append_common.py
│   │   │           │   │   │   │   ├── test_categorical.py
│   │   │           │   │   │   │   ├── test_concat.py
│   │   │           │   │   │   │   ├── test_dataframe.py
│   │   │           │   │   │   │   ├── test_datetimes.py
│   │   │           │   │   │   │   ├── test_empty.py
│   │   │           │   │   │   │   ├── test_index.py
│   │   │           │   │   │   │   ├── test_invalid.py
│   │   │           │   │   │   │   ├── test_series.py
│   │   │           │   │   │   │   └── test_sort.py
│   │   │           │   │   │   ├── [94mmerge/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_join.py
│   │   │           │   │   │   │   ├── test_merge.py
│   │   │           │   │   │   │   ├── test_merge_asof.py
│   │   │           │   │   │   │   ├── test_merge_cross.py
│   │   │           │   │   │   │   ├── test_merge_index_as_string.py
│   │   │           │   │   │   │   ├── test_merge_ordered.py
│   │   │           │   │   │   │   └── test_multi.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_crosstab.py
│   │   │           │   │   │   ├── test_cut.py
│   │   │           │   │   │   ├── test_from_dummies.py
│   │   │           │   │   │   ├── test_get_dummies.py
│   │   │           │   │   │   ├── test_melt.py
│   │   │           │   │   │   ├── test_pivot.py
│   │   │           │   │   │   ├── test_pivot_multilevel.py
│   │   │           │   │   │   ├── test_qcut.py
│   │   │           │   │   │   ├── test_union_categoricals.py
│   │   │           │   │   │   └── test_util.py
│   │   │           │   │   ├── [94mscalar/[0m
│   │   │           │   │   │   ├── [94minterval/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_arithmetic.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_contains.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_interval.py
│   │   │           │   │   │   │   └── test_overlaps.py
│   │   │           │   │   │   ├── [94mperiod/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_arithmetic.py
│   │   │           │   │   │   │   ├── test_asfreq.py
│   │   │           │   │   │   │   └── test_period.py
│   │   │           │   │   │   ├── [94mtimedelta/[0m
│   │   │           │   │   │   │   ├── [94mmethods/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_as_unit.py
│   │   │           │   │   │   │   │   └── test_round.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_arithmetic.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   └── test_timedelta.py
│   │   │           │   │   │   ├── [94mtimestamp/[0m
│   │   │           │   │   │   │   ├── [94mmethods/[0m
│   │   │           │   │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   │   ├── test_as_unit.py
│   │   │           │   │   │   │   │   ├── test_normalize.py
│   │   │           │   │   │   │   │   ├── test_replace.py
│   │   │           │   │   │   │   │   ├── test_round.py
│   │   │           │   │   │   │   │   ├── test_timestamp_method.py
│   │   │           │   │   │   │   │   ├── test_to_julian_date.py
│   │   │           │   │   │   │   │   ├── test_to_pydatetime.py
│   │   │           │   │   │   │   │   ├── test_tz_convert.py
│   │   │           │   │   │   │   │   └── test_tz_localize.py
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_arithmetic.py
│   │   │           │   │   │   │   ├── test_comparisons.py
│   │   │           │   │   │   │   ├── test_constructors.py
│   │   │           │   │   │   │   ├── test_formats.py
│   │   │           │   │   │   │   ├── test_timestamp.py
│   │   │           │   │   │   │   └── test_timezones.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── test_na_scalar.py
│   │   │           │   │   │   └── test_nat.py
│   │   │           │   │   ├── [94mseries/[0m
│   │   │           │   │   │   ├── [94maccessors/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_cat_accessor.py
│   │   │           │   │   │   │   ├── test_dt_accessor.py
│   │   │           │   │   │   │   ├── test_list_accessor.py
│   │   │           │   │   │   │   ├── test_sparse_accessor.py
│   │   │           │   │   │   │   ├── test_str_accessor.py
│   │   │           │   │   │   │   └── test_struct_accessor.py
│   │   │           │   │   │   ├── [94mindexing/[0m
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── test_datetime.py
│   │   │           │   │   │   │   ├── test_delitem.py
│   │   │           │   │   │   │   ├── test_get.py
│   │   │           │   │   │   │   ├── test_getitem.py
│   │   │           │   │   │   │   ├── test_indexing.py
│   │   │           │   │   │   │   ├── test_mask.py
│   │   │           │   │   │   │   ├── test_set_value.py
